cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/AQRecorder.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiApp.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiApp.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/NSData+Additions.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/NSData+Additions.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/main.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiFile.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/AFItemView.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/Reachability.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollCallback.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollMethod.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollObject.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollTimer.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/YahooModule.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/XHRBridge.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/WebFont.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/UIModule.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiViewController.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUtils.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIView.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUITextField.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUITableView.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUITabController.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUISlider.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUILabel.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIButton.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
